Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
[659/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_depth.c.o
[660/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_constbuf.c.o
[661/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atifs_to_nir.c.o
[662/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_framebuffer.c.o
[663/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_image.c.o
[664/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_msaa.c.o
[665/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_rasterizer.c.o
[666/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_pixeltransfer.c.o
[667/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_sampler.c.o
[668/1304] Compiling C++ object src/mesa/libmesa.a.p/state_tracker_st_atom_array.cpp.o
[669/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_scissor.c.o
[670/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_stipple.c.o
[671/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_shader.c.o
[672/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_tess.c.o
[673/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_storagebuf.c.o
[674/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_viewport.c.o
[675/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_atom_texture.c.o
[676/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_bitmap.c.o
[677/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_clear.c.o
[678/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_copyimage.c.o
[679/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_drawtex.c.o
[680/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_eglimage.c.o
[681/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_feedback.c.o
[682/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_flush.c.o
[683/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_rasterpos.c.o
[684/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_readpixels.c.o
[685/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_drawpixels.c.o
[686/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_context.c.o
[687/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_copytex.c.o
[688/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_debug.c.o
[689/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_draw.c.o
[690/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_draw_feedback.c.o
[691/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_cb_texture.c.o
[692/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_gen_mipmap.c.o
[693/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_extensions.c.o
[694/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_format.c.o
[695/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_interop.c.o
[696/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_manager.c.o
[697/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_nir_builtins.c.o
[698/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_draw_hw_select.c.o
[699/1304] Compiling C++ object src/mesa/libmesa.a.p/state_tracker_st_glsl_to_nir.cpp.o
[700/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_nir_lower_builtin.c.o
[701/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_nir_lower_fog.c.o
[702/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_nir_lower_position_invariant.c.o
[703/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_nir_lower_tex_src_plane.c.o
[704/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_sampler_view.c.o
[705/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_pbo.c.o
[706/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_scissor.c.o
[707/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_program.c.o
[708/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_shader_cache.c.o
[709/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_vdpau.c.o
[710/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_texture.c.o
[711/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_context.c.o
[712/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_texcompress_compute.c.o
[713/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_exec.c.o
[714/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_exec_draw.c.o
[715/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_exec_eval.c.o
[716/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_minmax_index.c.o
[717/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_save.c.o
[718/1304] Compiling C object src/mesa/libmesa.a.p/state_tracker_st_pbo_compute.c.o
[719/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_save_draw.c.o
[720/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_save_loopback.c.o
[721/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/meson-generated_.._tr_util.c.o
[722/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/meson-generated_.._u_tracepoints.c.o
[723/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_noop.c.o
[724/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/meson-generated_.._u_unfilled_gen.c.o
[725/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/cso_cache_cso_cache.c.o
[726/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/cso_cache_cso_context.c.o
[727/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/cso_cache_cso_hash.c.o
[728/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_context.c.o
[729/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_fs.c.o
[730/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_gs.c.o
[731/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_mesh.c.o
[732/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_mesh_prim.c.o
[733/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_aaline.c.o
[734/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_aapoint.c.o
[735/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe.c.o
[736/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_clip.c.o
[737/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_cull.c.o
[738/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_flatshade.c.o
[739/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_offset.c.o
[740/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_pstipple.c.o
[741/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_stipple.c.o
[742/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_twoside.c.o
[743/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_unfilled.c.o
[744/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_user_cull.c.o
[745/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_util.c.o
[746/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_validate.c.o
[747/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/meson-generated_.._u_indices_gen.c.o
[748/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_vbuf.c.o
[749/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_save_api.c.o
[750/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_wide_line.c.o
[751/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pipe_wide_point.c.o
[752/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt.c.o
[753/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_prim_assembler.c.o
[754/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_emit.c.o
[755/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_fetch.c.o
[756/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_fetch_shade_emit.c.o
[757/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_fetch_shade_pipeline.c.o
[758/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_mesh_pipeline.c.o
[759/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_util.c.o
[760/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_so_emit.c.o
[761/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_post_vs.c.o
[762/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_vertex.c.o
[763/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_tess.c.o
[764/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_vs.c.o
[765/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_vs_exec.c.o
[766/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_vs_variant.c.o
[767/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/draw_draw_pt_vsplit.c.o
[768/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_ddebug_dd_context.c.o
[769/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_ddebug_dd_screen.c.o
[770/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_noop_noop_pipe.c.o
[771/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_noop_noop_state.c.o
[772/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_ddebug_dd_draw.c.o
[773/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_trace_tr_dump.c.o
[774/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_trace_tr_context.c.o
[775/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_trace_tr_dump_state.c.o
[776/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_trace_tr_texture.c.o
[777/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_trace_tr_screen.c.o
[778/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_font.c.o
[779/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/driver_trace_tr_video.c.o
[780/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_nic.c.o
[781/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_cpufreq.c.o
[782/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_diskstat.c.o
[783/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_cpu.c.o
[784/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_sensors_temp.c.o
[785/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_driver_query.c.o
[786/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_fps.c.o
[787/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/hud_hud_context.c.o
[788/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/indices_u_primconvert.c.o
[789/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_bufmgr_cache.c.o
[790/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_bufmgr_debug.c.o
[791/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_buffer_fenced.c.o
[792/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_bufmgr_mm.c.o
[793/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_bufmgr_slab.c.o
[794/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_cache.c.o
[795/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_slab.c.o
[796/1304] Compiling C object src/mesa/libmesa.a.p/vbo_vbo_exec_api.c.o
[797/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/postprocess_pp_celshade.c.o
[798/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/pipebuffer_pb_validate.c.o
[799/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/postprocess_pp_colors.c.o
[800/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/postprocess_pp_init.c.o
[801/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/postprocess_pp_program.c.o
[802/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/postprocess_pp_mlaa.c.o
[803/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/rtasm_rtasm_x86sse.c.o
[804/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/postprocess_pp_run.c.o
[805/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/rtasm_rtasm_execmem.c.o
[806/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_aa_point.c.o
[807/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_dynamic_indexing.c.o
[808/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_build.c.o
[809/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_from_mesa.c.o
[810/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_info.c.o
[811/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_iterate.c.o
[812/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_dump.c.o
[813/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_parse.c.o
[814/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_point_sprite.c.o
[815/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_sanity.c.o
[816/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_strings.c.o
[817/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_lowering.c.o
[818/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_scan.c.o
[819/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_transform.c.o
[820/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_two_side.c.o
[821/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_util.c.o
[822/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_vpos.c.o
[823/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/translate_translate.c.o
[824/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/translate_translate_cache.c.o
[825/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_text.c.o
[826/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/translate_translate_sse.c.o
[827/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_async_debug.c.o
[828/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_exec.c.o
[829/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/translate_translate_generic.c.o
[830/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_bitmask.c.o
[831/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/tgsi_tgsi_ureg.c.o
[832/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_cache.c.o
[833/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_debug_flush.c.o
[834/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_debug_describe.c.o
[835/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_debug_refcnt.c.o
[836/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_debug_image.c.o
[837/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_draw_quad.c.o
[838/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_draw.c.o
[839/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_compute.c.o
[840/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_driconf.c.o
[841/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_dump_defines.c.o
[842/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_framebuffer.c.o
[843/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_gen_mipmap.c.o
[844/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_handle_table.c.o
[845/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_index_modify.c.o
[846/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_dump_state.c.o
[847/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_helpers.c.o
[848/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_blitter.c.o
[849/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_prim.c.o
[850/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_log.c.o
[851/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_live_shader_cache.c.o
[852/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_prim_restart.c.o
[853/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_sample_positions.c.o
[854/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_resource.c.o
[855/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_pstipple.c.o
[856/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_sampler.c.o
[857/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_screen.c.o
[858/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_split_draw.c.o
[859/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_suballoc.c.o
[860/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_texture.c.o
[861/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_surface.c.o
[862/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_tests.c.o
[863/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_tile.c.o
[864/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_transfer.c.o
[865/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_trace_gallium.c.o
[866/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_transfer_helper.c.o
[867/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_upload_mgr.c.o
[868/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_vertex_state_cache.c.o
[869/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_simple_shaders.c.o
[870/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_vbuf.c.o
[871/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/nir_nir_draw_helpers.c.o
[872/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/renderonly_renderonly.c.o
[873/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/util_u_threaded_context.c.o
[874/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_codec.c.o
[875/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/nir_tgsi_to_nir.c.o
[876/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_bicubic_filter.c.o
[877/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_compositor.c.o
[878/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_csc.c.o
[879/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_decoder.c.o
[880/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_compositor_gfx.c.o
[881/1304] Compiling C object src/gallium/auxiliary/libgallium.a.p/nir_nir_to_tgsi.c.o
[882/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_compositor_cs.c.o
[883/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_matrix_filter.c.o
[884/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_idct.c.o
[885/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_deint_filter.c.o
[886/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_median_filter.c.o
[887/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_mc.c.o
[888/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_mpeg12_decoder.c.o
[889/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_vertex_buffers.c.o
[890/1304] Compiling C object src/gallium/auxiliary/pipe-loader/libpipe_loader_static.a.p/pipe_loader.c.o
[891/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_video_buffer.c.o
[892/1304] Compiling C object src/gallium/auxiliary/pipe-loader/libpipe_loader_static.a.p/pipe_loader_sw.c.o
[893/1304] Compiling C object src/gallium/winsys/sw/null/libws_null.a.p/null_sw_winsys.c.o
[894/1304] Compiling C object src/gallium/auxiliary/pipe-loader/libpipe_loader_static.a.p/pipe_loader_drm.c.o
[895/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_zscan.c.o
[896/1304] Compiling C object src/gallium/auxiliary/libgalliumvl.a.p/vl_vl_mpeg12_bitstream.c.o
[897/1304] Compiling C object src/gallium/winsys/sw/dri/libswdri.a.p/dri_sw_winsys.c.o
[898/1304] Compiling C object src/gallium/winsys/sw/kms-dri/libswkmsdri.a.p/kms_dri_sw_winsys.c.o
[899/1304] Compiling C object src/gallium/winsys/sw/wrapper/libwsw.a.p/wrapper_sw_winsys.c.o
[900/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_buffer.c.o
[901/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_clear.c.o
[902/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_fence.c.o
[903/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_context.c.o
[904/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_draw_arrays.c.o
[905/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_compute.c.o
[906/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_fs_exec.c.o
[907/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_flush.c.o
[908/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_prim_vbuf.c.o
[909/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_image.c.o
[910/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_quad_fs.c.o
[911/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_quad_pipe.c.o
[912/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_query.c.o
[913/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_screen.c.o
[914/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_quad_depth_test.c.o
[915/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_blend.c.o
[916/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_quad_blend.c.o
[917/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_clip.c.o
[918/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_setup.c.o
[919/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_image.c.o
[920/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_derived.c.o
[921/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_rasterizer.c.o
[922/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_so.c.o
[923/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_shader.c.o
[924/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_surface.c.o
[925/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_sampler.c.o
[926/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_state_vertex.c.o
[927/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_surface.c.o
[928/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_tex_tile_cache.c.o
[929/1304] Compiling C object src/gallium/winsys/kmsro/drm/libkmsrowinsys.a.p/kmsro_drm_winsys.c.o
[930/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_texture.c.o
[931/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_tile_cache.c.o
[932/1304] Compiling C object src/gallium/winsys/v3d/drm/libv3dwinsys.a.p/v3d_drm_winsys.c.o
[933/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_format_table.c.o
[934/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_job.c.o
[935/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_emit.c.o
[936/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_query_perfcnt.c.o
[937/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_rcl.c.o
[938/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_draw.c.o
[939/1304] Compiling C object src/gallium/drivers/softpipe/libsoftpipe.a.p/sp_tex_sample.c.o
[940/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v42.a.p/v3dx_tfu.c.o
[941/1304] Compiling C object src/gallium/drivers/v3d/libv3d-v71.a.p/v3dx_format_table.c.o
